info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Dsta\AppData\Local\Temp\chromatic--4056-B43bC4igG3CX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Loading 9 other files in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Adding stories defined in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\storybook-init-framework-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Dsta\Desktop\storyreact\my-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Dsta\Desktop\storyreact\my-app\src\stories\Button.stories.jsx
<s> [webpack.Progress] 14% building 36/59 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Dsta\Desktop\storyreact\my-app\src\stories\Header.stories.jsx
<s> [webpack.Progress] 14% building 36/60 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Dsta\Desktop\storyreact\my-app\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Dsta\Desktop\storyreact\my-app\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 38/60 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Dsta\Desktop\storyreact\my-app\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 38/61 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
